Niko,0.0
Niko,0.0
Harpaz,60.0
Harpaz,0.0
Niko,0.0
Niko,60.0
Niko,0.0
Harpaz,840.0
Harpaz,0.0
Harpaz,60.0
Harpaz,0.0
Niko,60.0
Harpaz,0.0
Harpaz,60.0
Niko,240.0
Harpaz,300.0
Harpaz,265860.0
Harpaz,0.0
Harpaz,0.0
Niko,240.0
Niko,0.0
Harpaz,0.0
Harpaz,60.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Niko,60.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,60.0
Harpaz,0.0
Niko,60.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Niko,60.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Niko,60.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,60.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,60.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Harpaz,60.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,60.0
Harpaz,0.0
Niko,60.0
Niko,0.0
Harpaz,0.0
Harpaz,60.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,60.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Harpaz,60.0
Niko,60.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,60.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,60.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,60.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,60.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,60.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,120.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,60.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Harpaz,60.0
Harpaz,0.0
Niko,60.0
Harpaz,0.0
Niko,0.0
Niko,60.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Niko,60.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,120.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Harpaz,60.0
Harpaz,0.0
Harpaz,0.0
Niko,120.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,60.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,60.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Harpaz,60.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,60.0
Harpaz,0.0
Harpaz,60.0
Harpaz,0.0
Harpaz,0.0
Niko,300.0
Harpaz,120.0
Harpaz,0.0
Harpaz,0.0
Niko,33960.0
Harpaz,900.0
Harpaz,0.0
Niko,60.0
Niko,0.0
Niko,60.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Harpaz,60.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Niko,60.0
Harpaz,0.0
Niko,60.0
Niko,0.0
Niko,60.0
Harpaz,0.0
Niko,60.0
Niko,0.0
Harpaz,0.0
Niko,60.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,60.0
Niko,0.0
Niko,0.0
Niko,0.0
Harpaz,60.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Niko,60.0
Niko,240.0
Niko,0.0
Niko,0.0
Niko,0.0
Harpaz,60.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Niko,60.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,60.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Niko,60.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Niko,60.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Harpaz,60.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Niko,0.0
Niko,0.0
Niko,0.0
Harpaz,300.0
Harpaz,0.0
Niko,60.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Harpaz,60.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,60.0
Harpaz,0.0
Harpaz,0.0
Harpaz,60.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Niko,360.0
Niko,0.0
Harpaz,113700.0
Niko,4440.0
Harpaz,60.0
Harpaz,8880.0
Harpaz,28320.0
Niko,16800.0
Harpaz,19680.0
Harpaz,60.0
Harpaz,0.0
Niko,180.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,60.0
Niko,0.0
Niko,0.0
Niko,0.0
Harpaz,60.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,60.0
Harpaz,0.0
Harpaz,0.0
Harpaz,60.0
Harpaz,0.0
Harpaz,0.0
Niko,60.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Harpaz,60.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Harpaz,60.0
Niko,60.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,60.0
Niko,0.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Niko,60.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Niko,480.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Harpaz,19020.0
Niko,2520.0
Harpaz,3240.0
Harpaz,0.0
Harpaz,0.0
Niko,360.0
Niko,0.0
Harpaz,0.0
Harpaz,60.0
Niko,0.0
Harpaz,5460.0
Niko,60.0
Harpaz,60.0
Niko,720.0
Harpaz,0.0
Harpaz,0.0
Niko,60.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,120.0
Harpaz,0.0
Harpaz,0.0
Harpaz,60.0
Niko,0.0
Niko,0.0
Harpaz,60.0
Harpaz,60.0
Harpaz,0.0
Niko,60.0
Harpaz,60.0
Harpaz,6600.0
Niko,1860.0
Niko,0.0
Harpaz,0.0
Harpaz,60.0
Harpaz,0.0
Harpaz,0.0
Harpaz,80880.0
Harpaz,0.0
Harpaz,0.0
Niko,25320.0
Harpaz,229380.0
Harpaz,0.0
Niko,4260.0
Niko,0.0
Niko,0.0
Harpaz,180.0
Harpaz,0.0
Niko,60.0
Niko,0.0
Harpaz,60.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,60.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Niko,60.0
Niko,0.0
Harpaz,57060.0
Niko,60.0
Harpaz,60.0
Harpaz,0.0
Harpaz,115920.0
Harpaz,0.0
Harpaz,0.0
Harpaz,60.0
Niko,19800.0
Niko,0.0
Harpaz,11520.0
Harpaz,420.0
Harpaz,0.0
Harpaz,60.0
Harpaz,0.0
Harpaz,0.0
Niko,360.0
Niko,0.0
Harpaz,180.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,60.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Niko,60.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,960.0
Harpaz,0.0
Harpaz,60.0
Harpaz,0.0
Niko,0.0
Harpaz,60.0
Harpaz,0.0
Niko,60.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,60.0
Niko,0.0
Niko,0.0
Harpaz,60.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,60.0
Niko,0.0
Niko,0.0
Harpaz,60.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,1260.0
Niko,0.0
Niko,0.0
Niko,60.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Niko,60.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,60.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,60.0
Harpaz,0.0
Niko,60.0
Harpaz,60.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Niko,300.0
Harpaz,0.0
Harpaz,60.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,60.0
Niko,0.0
Niko,60.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,60.0
Niko,180.0
Niko,0.0
Harpaz,0.0
Harpaz,11400.0
Niko,120.0
Harpaz,60.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Harpaz,60.0
Harpaz,0.0
Niko,0.0
Harpaz,279480.0
Harpaz,0.0
Niko,960.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Harpaz,180.0
Niko,780.0
Niko,0.0
Niko,0.0
Harpaz,420.0
Harpaz,0.0
Niko,60.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,60.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Niko,240.0
Niko,0.0
Harpaz,102180.0
Niko,4260.0
Harpaz,23280.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,304800.0
Harpaz,60.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Harpaz,60.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Harpaz,60.0
Niko,0.0
Harpaz,180.0
Harpaz,0.0
Niko,0.0
Niko,60.0
Harpaz,0.0
Niko,180.0
Harpaz,420.0
Niko,180.0
Niko,0.0
Niko,0.0
Niko,5760.0
Harpaz,0.0
Harpaz,0.0
Niko,60.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Harpaz,60.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Niko,60.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Harpaz,60.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,60.0
Niko,0.0
Niko,0.0
Niko,0.0
Harpaz,120.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Niko,60.0
Niko,0.0
Harpaz,60.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Niko,0.0
Niko,60.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Niko,60.0
Niko,120.0
Niko,60.0
Niko,0.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Harpaz,60.0
Niko,0.0
Harpaz,120.0
Harpaz,0.0
Niko,60.0
Niko,60.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,60.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Niko,120.0
Niko,0.0
Niko,0.0
Niko,60.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,60.0
Niko,0.0
Niko,0.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Harpaz,60.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,60.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,180.0
Niko,0.0
Harpaz,60.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,60.0
Niko,0.0
Niko,0.0
Harpaz,66000.0
Niko,300.0
Harpaz,300.0
Harpaz,15180.0
Harpaz,60.0
Niko,0.0
Niko,60.0
Niko,0.0
Harpaz,0.0
Niko,121380.0
Harpaz,3660.0
Harpaz,0.0
Harpaz,204900.0
Harpaz,0.0
Niko,120.0
Niko,60.0
Niko,0.0
Niko,60.0
Harpaz,60.0
Niko,0.0
Niko,0.0
Harpaz,60.0
Harpaz,60.0
Harpaz,0.0
Niko,240.0
Niko,0.0
Niko,0.0
Harpaz,60.0
Harpaz,0.0
Harpaz,0.0
Niko,60.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Niko,60.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,60.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Niko,60.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,60.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Harpaz,60.0
Niko,0.0
Niko,0.0
Harpaz,60.0
Harpaz,62640.0
Niko,60.0
Niko,0.0
Niko,1140.0
Harpaz,0.0
Niko,60.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Niko,541980.0
Harpaz,60.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Harpaz,60.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,60.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,60.0
Niko,120.0
Harpaz,180.0
Harpaz,0.0
Niko,120.0
Harpaz,0.0
Harpaz,60.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Niko,60.0
Harpaz,0.0
Harpaz,0.0
Niko,120.0
Harpaz,60.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Harpaz,60.0
Harpaz,180.0
Niko,180.0
Niko,0.0
Harpaz,180.0
Harpaz,60.0
Harpaz,0.0
Niko,60.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,60.0
Niko,60.0
Niko,0.0
Harpaz,60.0
Niko,0.0
Niko,0.0
Niko,0.0
Harpaz,60.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,60.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Harpaz,60.0
Niko,60.0
Harpaz,1200.0
Harpaz,0.0
Niko,0.0
Niko,60.0
Harpaz,0.0
Niko,60.0
Harpaz,0.0
Niko,60.0
Niko,0.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Niko,360.0
Harpaz,180.0
Harpaz,0.0
Niko,0.0
Harpaz,60.0
Niko,0.0
Niko,0.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Niko,60.0
Harpaz,0.0
Harpaz,60.0
Niko,0.0
Niko,0.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,60.0
Harpaz,60.0
Niko,60.0
Niko,0.0
Niko,1980.0
Niko,0.0
Harpaz,60.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,120.0
Niko,0.0
Niko,0.0
Harpaz,60.0
Harpaz,2460.0
Niko,0.0
Niko,0.0
Harpaz,1800.0
Niko,60.0
Harpaz,240.0
Harpaz,0.0
Harpaz,120.0
Niko,180.0
Niko,0.0
Harpaz,60.0
Harpaz,0.0
Harpaz,0.0
Niko,60.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,60.0
Harpaz,120.0
Niko,60.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Niko,60.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Niko,180.0
Niko,0.0
Harpaz,60.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Harpaz,60.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Harpaz,60.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Harpaz,60.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Niko,60.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,60.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Harpaz,60.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Niko,60.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Harpaz,60.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Niko,0.0
Niko,0.0
Niko,0.0
Harpaz,60.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Niko,0.0
Harpaz,60.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Harpaz,60.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,60.0
Harpaz,60.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Niko,60.0
Niko,0.0
Harpaz,60.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Niko,180.0
Niko,0.0
Harpaz,0.0
Harpaz,6300.0
Harpaz,0.0
Harpaz,0.0
Harpaz,4140.0
Harpaz,0.0
Niko,23340.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,60.0
Niko,0.0
Harpaz,60.0
Harpaz,0.0
Harpaz,60.0
Niko,3120.0
Harpaz,60.0
Harpaz,0.0
Niko,60.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Harpaz,60.0
Harpaz,0.0
Niko,540.0
Niko,0.0
Harpaz,180.0
Harpaz,0.0
Harpaz,0.0
Harpaz,60.0
Harpaz,0.0
Harpaz,0.0
Harpaz,0.0
Niko,360.0
Harpaz,60.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Harpaz,180.0
Harpaz,60.0
Niko,20640.0
Niko,0.0
Harpaz,60.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Niko,60.0
Harpaz,0.0
Harpaz,0.0
Niko,60.0
Niko,0.0
Niko,0.0
Harpaz,60.0
Harpaz,0.0
Niko,60.0
Niko,0.0
Niko,0.0
Harpaz,60.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Niko,120.0
Niko,0.0
Harpaz,0.0
Niko,60.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Niko,60.0
Harpaz,0.0
Niko,0.0
Niko,60.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
Niko,0.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Harpaz,60.0
Niko,0.0
Niko,0.0
Harpaz,0.0
Harpaz,0.0
Niko,0.0
Niko,0.0
