1f600,GRINNING FACE
1f601,GRINNING FACE WITH SMILING EYES
1f602,FACE WITH TEARS OF JOY
1f603,SMILING FACE WITH OPEN MOUTH
1f604,SMILING FACE WITH OPEN MOUTH AND SMILING EYES
1f605,SMILING FACE WITH OPEN MOUTH AND COLD SWEAT
1f606,SMILING FACE WITH OPEN MOUTH AND TIGHTLY-CLOSED EYES
1f609,WINKING FACE
1f60a,SMILING FACE WITH SMILING EYES
1f60b,FACE SAVOURING DELICIOUS FOOD
1f60e,SMILING FACE WITH SUNGLASSES
1f60d,SMILING FACE WITH HEART-SHAPED EYES
1f618,FACE THROWING A KISS
1f617,KISSING FACE
1f619,KISSING FACE WITH SMILING EYES
1f61a,KISSING FACE WITH CLOSED EYES
263a,WHITE SMILING FACE<br>≊ smiling face
1f642,SLIGHTLY SMILING FACE
1f917,HUGGING FACE
1f914,THINKING FACE
1f610,NEUTRAL FACE
1f611,EXPRESSIONLESS FACE
1f636,FACE WITHOUT MOUTH
1f644,FACE WITH ROLLING EYES
1f60f,SMIRKING FACE
1f623,PERSEVERING FACE
1f625,DISAPPOINTED BUT RELIEVED FACE
1f62e,FACE WITH OPEN MOUTH
1f910,ZIPPER-MOUTH FACE
1f62f,HUSHED FACE
1f62a,SLEEPY FACE
1f62b,TIRED FACE
1f634,SLEEPING FACE
1f60c,RELIEVED FACE
1f913,NERD FACE
1f61b,FACE WITH STUCK-OUT TONGUE
1f61c,FACE WITH STUCK-OUT TONGUE AND WINKING EYE
1f61d,FACE WITH STUCK-OUT TONGUE AND TIGHTLY-CLOSED EYES
1f612,UNAMUSED FACE
1f613,FACE WITH COLD SWEAT
1f614,PENSIVE FACE
1f615,CONFUSED FACE
1f643,UPSIDE-DOWN FACE
1f911,MONEY-MOUTH FACE
1f632,ASTONISHED FACE
2639,WHITE FROWNING FACE<br>≊ frowning face
1f641,SLIGHTLY FROWNING FACE
1f616,CONFOUNDED FACE
1f61e,DISAPPOINTED FACE
1f61f,WORRIED FACE
1f624,FACE WITH LOOK OF TRIUMPH<br>≊ face with steam from nose
1f622,CRYING FACE
1f62d,LOUDLY CRYING FACE
1f626,FROWNING FACE WITH OPEN MOUTH
1f627,ANGUISHED FACE
1f628,FEARFUL FACE
1f629,WEARY FACE
1f62c,GRIMACING FACE
1f630,FACE WITH OPEN MOUTH AND COLD SWEAT
1f631,FACE SCREAMING IN FEAR
1f633,FLUSHED FACE
1f635,DIZZY FACE
1f621,POUTING FACE
1f620,ANGRY FACE
1f607,SMILING FACE WITH HALO
1f637,FACE WITH MEDICAL MASK
1f912,FACE WITH THERMOMETER
1f915,FACE WITH HEAD-BANDAGE
1f608,SMILING FACE WITH HORNS
1f47f,IMP
1f479,JAPANESE OGRE<br>≊ ogre
1f47a,JAPANESE GOBLIN<br>≊ goblin
1f480,SKULL
2620,SKULL AND CROSSBONES
1f47b,GHOST
1f47d,EXTRATERRESTRIAL ALIEN<br>≊ alien
1f47e,ALIEN MONSTER
1f916,ROBOT FACE
1f4a9,PILE OF POO
1f63a,SMILING CAT FACE WITH OPEN MOUTH
1f638,GRINNING CAT FACE WITH SMILING EYES
1f639,CAT FACE WITH TEARS OF JOY
1f63b,SMILING CAT FACE WITH HEART-SHAPED EYES
1f63c,CAT FACE WITH WRY SMILE
1f63d,KISSING CAT FACE WITH CLOSED EYES
1f640,WEARY CAT FACE
1f63f,CRYING CAT FACE
1f63e,POUTING CAT FACE
1f648,SEE-NO-EVIL MONKEY<br>≊ see-no-evil
1f649,HEAR-NO-EVIL MONKEY<br>≊ hear-no-evil
1f64a,SPEAK-NO-EVIL MONKEY<br>≊ speak-no-evil
1f466,BOY
1f466_1f3fb,Boy, type-1-2
1f466_1f3fc,Boy, type-3
1f466_1f3fd,Boy, type-4
1f466_1f3fe,Boy, type-5
1f466_1f3ff,Boy, type-6
1f467,GIRL
1f467_1f3fb,Girl, type-1-2
1f467_1f3fc,Girl, type-3
1f467_1f3fd,Girl, type-4
1f467_1f3fe,Girl, type-5
1f467_1f3ff,Girl, type-6
1f468,MAN
1f468_1f3fb,Man, type-1-2
1f468_1f3fc,Man, type-3
1f468_1f3fd,Man, type-4
1f468_1f3fe,Man, type-5
1f468_1f3ff,Man, type-6
1f469,WOMAN
1f469_1f3fb,Woman, type-1-2
1f469_1f3fc,Woman, type-3
1f469_1f3fd,Woman, type-4
1f469_1f3fe,Woman, type-5
1f469_1f3ff,Woman, type-6
1f474,OLDER MAN<br>≊ old man
1f474_1f3fb,Older man, type-1-2
1f474_1f3fc,Older man, type-3
1f474_1f3fd,Older man, type-4
1f474_1f3fe,Older man, type-5
1f474_1f3ff,Older man, type-6
1f475,OLDER WOMAN<br>≊ old woman
1f475_1f3fb,Older woman, type-1-2
1f475_1f3fc,Older woman, type-3
1f475_1f3fd,Older woman, type-4
1f475_1f3fe,Older woman, type-5
1f475_1f3ff,Older woman, type-6
1f476,BABY
1f476_1f3fb,Baby, type-1-2
1f476_1f3fc,Baby, type-3
1f476_1f3fd,Baby, type-4
1f476_1f3fe,Baby, type-5
1f476_1f3ff,Baby, type-6
1f47c,BABY ANGEL
1f47c_1f3fb,Baby angel, type-1-2
1f47c_1f3fc,Baby angel, type-3
1f47c_1f3fd,Baby angel, type-4
1f47c_1f3fe,Baby angel, type-5
1f47c_1f3ff,Baby angel, type-6
1f471,PERSON WITH BLOND HAIR
1f471_1f3fb,Person with blond hair, type-1-2
1f471_1f3fc,Person with blond hair, type-3
1f471_1f3fd,Person with blond hair, type-4
1f471_1f3fe,Person with blond hair, type-5
1f471_1f3ff,Person with blond hair, type-6
1f46e,POLICE OFFICER
1f46e_1f3fb,Police officer, type-1-2
1f46e_1f3fc,Police officer, type-3
1f46e_1f3fd,Police officer, type-4
1f46e_1f3fe,Police officer, type-5
1f46e_1f3ff,Police officer, type-6
1f472,MAN WITH GUA PI MAO<br>≊ man with chinese cap
1f472_1f3fb,Man with gua pi mao, type-1-2
1f472_1f3fc,Man with gua pi mao, type-3
1f472_1f3fd,Man with gua pi mao, type-4
1f472_1f3fe,Man with gua pi mao, type-5
1f472_1f3ff,Man with gua pi mao, type-6
1f473,MAN WITH TURBAN
1f473_1f3fb,Man with turban, type-1-2
1f473_1f3fc,Man with turban, type-3
1f473_1f3fd,Man with turban, type-4
1f473_1f3fe,Man with turban, type-5
1f473_1f3ff,Man with turban, type-6
1f477,CONSTRUCTION WORKER
1f477_1f3fb,Construction worker, type-1-2
1f477_1f3fc,Construction worker, type-3
1f477_1f3fd,Construction worker, type-4
1f477_1f3fe,Construction worker, type-5
1f477_1f3ff,Construction worker, type-6
1f478,PRINCESS
1f478_1f3fb,Princess, type-1-2
1f478_1f3fc,Princess, type-3
1f478_1f3fd,Princess, type-4
1f478_1f3fe,Princess, type-5
1f478_1f3ff,Princess, type-6
1f482,GUARDSMAN
1f482_1f3fb,Guardsman, type-1-2
1f482_1f3fc,Guardsman, type-3
1f482_1f3fd,Guardsman, type-4
1f482_1f3fe,Guardsman, type-5
1f482_1f3ff,Guardsman, type-6
1f575,SLEUTH OR SPY<br>≊ detective
1f575_1f3fb,Sleuth or spy, type-1-2
1f575_1f3fc,Sleuth or spy, type-3
1f575_1f3fd,Sleuth or spy, type-4
1f575_1f3fe,Sleuth or spy, type-5
1f575_1f3ff,Sleuth or spy, type-6
1f385,FATHER CHRISTMAS<br>≊ santa claus
1f385_1f3fb,Father christmas, type-1-2
1f385_1f3fc,Father christmas, type-3
1f385_1f3fd,Father christmas, type-4
1f385_1f3fe,Father christmas, type-5
1f385_1f3ff,Father christmas, type-6
1f470,BRIDE WITH VEIL
1f470_1f3fb,Bride with veil, type-1-2
1f470_1f3fc,Bride with veil, type-3
1f470_1f3fd,Bride with veil, type-4
1f470_1f3fe,Bride with veil, type-5
1f470_1f3ff,Bride with veil, type-6
1f486,FACE MASSAGE
1f486_1f3fb,Face massage, type-1-2
1f486_1f3fc,Face massage, type-3
1f486_1f3fd,Face massage, type-4
1f486_1f3fe,Face massage, type-5
1f486_1f3ff,Face massage, type-6
1f487,HAIRCUT
1f487_1f3fb,Haircut, type-1-2
1f487_1f3fc,Haircut, type-3
1f487_1f3fd,Haircut, type-4
1f487_1f3fe,Haircut, type-5
1f487_1f3ff,Haircut, type-6
1f64d,PERSON FROWNING
1f64d_1f3fb,Person frowning, type-1-2
1f64d_1f3fc,Person frowning, type-3
1f64d_1f3fd,Person frowning, type-4
1f64d_1f3fe,Person frowning, type-5
1f64d_1f3ff,Person frowning, type-6
1f64e,PERSON WITH POUTING FACE<br>≊ person pouting
1f64e_1f3fb,Person with pouting face, type-1-2
1f64e_1f3fc,Person with pouting face, type-3
1f64e_1f3fd,Person with pouting face, type-4
1f64e_1f3fe,Person with pouting face, type-5
1f64e_1f3ff,Person with pouting face, type-6
1f645,FACE WITH NO GOOD GESTURE<br>≊ gesturing no
1f645_1f3fb,Face with no good gesture, type-1-2
1f645_1f3fc,Face with no good gesture, type-3
1f645_1f3fd,Face with no good gesture, type-4
1f645_1f3fe,Face with no good gesture, type-5
1f645_1f3ff,Face with no good gesture, type-6
1f646,FACE WITH OK GESTURE<br>≊ gesturing ok
1f646_1f3fb,Face with ok gesture, type-1-2
1f646_1f3fc,Face with ok gesture, type-3
1f646_1f3fd,Face with ok gesture, type-4
1f646_1f3fe,Face with ok gesture, type-5
1f646_1f3ff,Face with ok gesture, type-6
1f481,INFORMATION DESK PERSON
1f481_1f3fb,Information desk person, type-1-2
1f481_1f3fc,Information desk person, type-3
1f481_1f3fd,Information desk person, type-4
1f481_1f3fe,Information desk person, type-5
1f481_1f3ff,Information desk person, type-6
1f64b,HAPPY PERSON RAISING ONE HAND<br>≊ happy person raising hand
1f64b_1f3fb,Happy person raising one hand, type-1-2
1f64b_1f3fc,Happy person raising one hand, type-3
1f64b_1f3fd,Happy person raising one hand, type-4
1f64b_1f3fe,Happy person raising one hand, type-5
1f64b_1f3ff,Happy person raising one hand, type-6
1f647,PERSON BOWING DEEPLY<br>≊ person bowing
1f647_1f3fb,Person bowing deeply, type-1-2
1f647_1f3fc,Person bowing deeply, type-3
1f647_1f3fd,Person bowing deeply, type-4
1f647_1f3fe,Person bowing deeply, type-5
1f647_1f3ff,Person bowing deeply, type-6
1f6b6,PEDESTRIAN
1f6b6_1f3fb,Pedestrian, type-1-2
1f6b6_1f3fc,Pedestrian, type-3
1f6b6_1f3fd,Pedestrian, type-4
1f6b6_1f3fe,Pedestrian, type-5
1f6b6_1f3ff,Pedestrian, type-6
1f3c3,RUNNER
1f3c3_1f3fb,Runner, type-1-2
1f3c3_1f3fc,Runner, type-3
1f3c3_1f3fd,Runner, type-4
1f3c3_1f3fe,Runner, type-5
1f3c3_1f3ff,Runner, type-6
1f483,DANCER
1f483_1f3fb,Dancer, type-1-2
1f483_1f3fc,Dancer, type-3
1f483_1f3fd,Dancer, type-4
1f483_1f3fe,Dancer, type-5
1f483_1f3ff,Dancer, type-6
1f46f,WOMAN WITH BUNNY EARS<br>≊ women partying
1f574,MAN IN BUSINESS SUIT LEVITATING
1f5e3,SPEAKING HEAD IN SILHOUETTE<br>≊ speaking head
1f464,BUST IN SILHOUETTE
1f465,BUSTS IN SILHOUETTE
1f46b,MAN AND WOMAN HOLDING HANDS
1f46c,TWO MEN HOLDING HANDS
1f46d,TWO WOMEN HOLDING HANDS
1f48f,KISS
1f469_200d_2764_fe0f_200d_1f48b_200d_1f468,Kiss: WOMAN, MAN
1f468_200d_2764_fe0f_200d_1f48b_200d_1f468,Kiss: MAN, MAN
1f469_200d_2764_fe0f_200d_1f48b_200d_1f469,Kiss: WOMAN, WOMAN
1f491,COUPLE WITH HEART
1f469_200d_2764_fe0f_200d_1f468,Couple with heart: WOMAN, MAN
1f468_200d_2764_fe0f_200d_1f468,Couple with heart: MAN, MAN
1f469_200d_2764_fe0f_200d_1f469,Couple with heart: WOMAN, WOMAN
1f46a,FAMILY
1f468_200d_1f469_200d_1f466,Family: MAN, WOMAN, BOY
1f468_200d_1f469_200d_1f467,Family: MAN, WOMAN, GIRL
1f468_200d_1f469_200d_1f467_200d_1f466,Family: MAN, WOMAN, GIRL, BOY
1f468_200d_1f469_200d_1f466_200d_1f466,Family: MAN, WOMAN, BOY, BOY
1f468_200d_1f469_200d_1f467_200d_1f467,Family: MAN, WOMAN, GIRL, GIRL
1f468_200d_1f468_200d_1f466,Family: MAN, MAN, BOY
1f468_200d_1f468_200d_1f467,Family: MAN, MAN, GIRL
1f468_200d_1f468_200d_1f467_200d_1f466,Family: MAN, MAN, GIRL, BOY
1f468_200d_1f468_200d_1f466_200d_1f466,Family: MAN, MAN, BOY, BOY
1f468_200d_1f468_200d_1f467_200d_1f467,Family: MAN, MAN, GIRL, GIRL
1f469_200d_1f469_200d_1f466,Family: WOMAN, WOMAN, BOY
1f469_200d_1f469_200d_1f467,Family: WOMAN, WOMAN, GIRL
1f469_200d_1f469_200d_1f467_200d_1f466,Family: WOMAN, WOMAN, GIRL, BOY
1f469_200d_1f469_200d_1f466_200d_1f466,Family: WOMAN, WOMAN, BOY, BOY
1f469_200d_1f469_200d_1f467_200d_1f467,Family: WOMAN, WOMAN, GIRL, GIRL
1f3fb,EMOJI MODIFIER FITZPATRICK TYPE-1-2<br>≊ skin type-1-2
1f3fc,EMOJI MODIFIER FITZPATRICK TYPE-3<br>≊ skin type-3
1f3fd,EMOJI MODIFIER FITZPATRICK TYPE-4<br>≊ skin type-4
1f3fe,EMOJI MODIFIER FITZPATRICK TYPE-5<br>≊ skin type-5
1f3ff,EMOJI MODIFIER FITZPATRICK TYPE-6<br>≊ skin type-6
1f4aa,FLEXED BICEPS
1f4aa_1f3fb,Flexed biceps, type-1-2
1f4aa_1f3fc,Flexed biceps, type-3
1f4aa_1f3fd,Flexed biceps, type-4
1f4aa_1f3fe,Flexed biceps, type-5
1f4aa_1f3ff,Flexed biceps, type-6
1f448,WHITE LEFT POINTING BACKHAND INDEX<br>≊ backhand index pointing left
1f448_1f3fb,White left pointing backhand index, type-1-2
1f448_1f3fc,White left pointing backhand index, type-3
1f448_1f3fd,White left pointing backhand index, type-4
1f448_1f3fe,White left pointing backhand index, type-5
1f448_1f3ff,White left pointing backhand index, type-6
1f449,WHITE RIGHT POINTING BACKHAND INDEX<br>≊ backhand index pointing right
1f449_1f3fb,White right pointing backhand index, type-1-2
1f449_1f3fc,White right pointing backhand index, type-3
1f449_1f3fd,White right pointing backhand index, type-4
1f449_1f3fe,White right pointing backhand index, type-5
1f449_1f3ff,White right pointing backhand index, type-6
261d,WHITE UP POINTING INDEX<br>≊ index pointing up
261d_1f3fb,White up pointing index, type-1-2
261d_1f3fc,White up pointing index, type-3
261d_1f3fd,White up pointing index, type-4
261d_1f3fe,White up pointing index, type-5
261d_1f3ff,White up pointing index, type-6
1f446,WHITE UP POINTING BACKHAND INDEX<br>≊ backhand index pointing up
1f446_1f3fb,White up pointing backhand index, type-1-2
1f446_1f3fc,White up pointing backhand index, type-3
1f446_1f3fd,White up pointing backhand index, type-4
1f446_1f3fe,White up pointing backhand index, type-5
1f446_1f3ff,White up pointing backhand index, type-6
1f595,REVERSED HAND WITH MIDDLE FINGER EXTENDED<br>≊ middle finger
1f595_1f3fb,Reversed hand with middle finger extended, type-1-2
1f595_1f3fc,Reversed hand with middle finger extended, type-3
1f595_1f3fd,Reversed hand with middle finger extended, type-4
1f595_1f3fe,Reversed hand with middle finger extended, type-5
1f595_1f3ff,Reversed hand with middle finger extended, type-6
1f447,WHITE DOWN POINTING BACKHAND INDEX<br>≊ backhand index pointing down
1f447_1f3fb,White down pointing backhand index, type-1-2
1f447_1f3fc,White down pointing backhand index, type-3
1f447_1f3fd,White down pointing backhand index, type-4
1f447_1f3fe,White down pointing backhand index, type-5
1f447_1f3ff,White down pointing backhand index, type-6
270c,VICTORY HAND
270c_1f3fb,Victory hand, type-1-2
270c_1f3fc,Victory hand, type-3
270c_1f3fd,Victory hand, type-4
270c_1f3fe,Victory hand, type-5
270c_1f3ff,Victory hand, type-6
1f596,RAISED HAND WITH PART BETWEEN MIDDLE AND RING FINGERS<br>≊ vulcan salute
1f596_1f3fb,Raised hand with part between middle and ring fingers, type-1-2
1f596_1f3fc,Raised hand with part between middle and ring fingers, type-3
1f596_1f3fd,Raised hand with part between middle and ring fingers, type-4
1f596_1f3fe,Raised hand with part between middle and ring fingers, type-5
1f596_1f3ff,Raised hand with part between middle and ring fingers, type-6
1f918,SIGN OF THE HORNS
1f918_1f3fb,Sign of the horns, type-1-2
1f918_1f3fc,Sign of the horns, type-3
1f918_1f3fd,Sign of the horns, type-4
1f918_1f3fe,Sign of the horns, type-5
1f918_1f3ff,Sign of the horns, type-6
1f590,RAISED HAND WITH FINGERS SPLAYED
1f590_1f3fb,Raised hand with fingers splayed, type-1-2
1f590_1f3fc,Raised hand with fingers splayed, type-3
1f590_1f3fd,Raised hand with fingers splayed, type-4
1f590_1f3fe,Raised hand with fingers splayed, type-5
1f590_1f3ff,Raised hand with fingers splayed, type-6
270b,RAISED HAND
270b_1f3fb,Raised hand, type-1-2
270b_1f3fc,Raised hand, type-3
270b_1f3fd,Raised hand, type-4
270b_1f3fe,Raised hand, type-5
270b_1f3ff,Raised hand, type-6
1f44c,OK HAND SIGN<br>≊ ok hand
1f44c_1f3fb,Ok hand sign, type-1-2
1f44c_1f3fc,Ok hand sign, type-3
1f44c_1f3fd,Ok hand sign, type-4
1f44c_1f3fe,Ok hand sign, type-5
1f44c_1f3ff,Ok hand sign, type-6
1f44d,THUMBS UP SIGN<br>≊ thumbs up
1f44d_1f3fb,Thumbs up sign, type-1-2
1f44d_1f3fc,Thumbs up sign, type-3
1f44d_1f3fd,Thumbs up sign, type-4
1f44d_1f3fe,Thumbs up sign, type-5
1f44d_1f3ff,Thumbs up sign, type-6
1f44e,THUMBS DOWN SIGN<br>≊ thumbs down
1f44e_1f3fb,Thumbs down sign, type-1-2
1f44e_1f3fc,Thumbs down sign, type-3
1f44e_1f3fd,Thumbs down sign, type-4
1f44e_1f3fe,Thumbs down sign, type-5
1f44e_1f3ff,Thumbs down sign, type-6
270a,RAISED FIST
270a_1f3fb,Raised fist, type-1-2
270a_1f3fc,Raised fist, type-3
270a_1f3fd,Raised fist, type-4
270a_1f3fe,Raised fist, type-5
270a_1f3ff,Raised fist, type-6
1f44a,FISTED HAND SIGN<br>≊ oncoming fist
1f44a_1f3fb,Fisted hand sign, type-1-2
1f44a_1f3fc,Fisted hand sign, type-3
1f44a_1f3fd,Fisted hand sign, type-4
1f44a_1f3fe,Fisted hand sign, type-5
1f44a_1f3ff,Fisted hand sign, type-6
1f44b,WAVING HAND SIGN<br>≊ waving hand
1f44b_1f3fb,Waving hand sign, type-1-2
1f44b_1f3fc,Waving hand sign, type-3
1f44b_1f3fd,Waving hand sign, type-4
1f44b_1f3fe,Waving hand sign, type-5
1f44b_1f3ff,Waving hand sign, type-6
1f44f,CLAPPING HANDS SIGN<br>≊ clapping hands
1f44f_1f3fb,Clapping hands sign, type-1-2
1f44f_1f3fc,Clapping hands sign, type-3
1f44f_1f3fd,Clapping hands sign, type-4
1f44f_1f3fe,Clapping hands sign, type-5
1f44f_1f3ff,Clapping hands sign, type-6
270d,WRITING HAND
270d_1f3fb,Writing hand, type-1-2
270d_1f3fc,Writing hand, type-3
270d_1f3fd,Writing hand, type-4
270d_1f3fe,Writing hand, type-5
270d_1f3ff,Writing hand, type-6
