1f600,GRINNING FACE
1f450,OPEN HANDS SIGN<br>≊ open hands
1f450_1f3fb,Open hands sign, type-1-2
1f450_1f3fc,Open hands sign, type-3
1f450_1f3fd,Open hands sign, type-4
1f450_1f3fe,Open hands sign, type-5
1f450_1f3ff,Open hands sign, type-6
1f64c,PERSON RAISING BOTH HANDS IN CELEBRATION<br>≊ person raising hands
1f64c_1f3fb,Person raising both hands in celebration, type-1-2
1f64c_1f3fc,Person raising both hands in celebration, type-3
1f64c_1f3fd,Person raising both hands in celebration, type-4
1f64c_1f3fe,Person raising both hands in celebration, type-5
1f64c_1f3ff,Person raising both hands in celebration, type-6
1f64f,PERSON WITH FOLDED HANDS<br>≊ folded hands
1f64f_1f3fb,Person with folded hands, type-1-2
1f64f_1f3fc,Person with folded hands, type-3
1f64f_1f3fd,Person with folded hands, type-4
1f64f_1f3fe,Person with folded hands, type-5
1f64f_1f3ff,Person with folded hands, type-6
1f485,NAIL POLISH
1f485_1f3fb,Nail polish, type-1-2
1f485_1f3fc,Nail polish, type-3
1f485_1f3fd,Nail polish, type-4
1f485_1f3fe,Nail polish, type-5
1f485_1f3ff,Nail polish, type-6
1f442,EAR
1f442_1f3fb,Ear, type-1-2
1f442_1f3fc,Ear, type-3
1f442_1f3fd,Ear, type-4
1f442_1f3fe,Ear, type-5
1f442_1f3ff,Ear, type-6
1f443,NOSE
1f443_1f3fb,Nose, type-1-2
1f443_1f3fc,Nose, type-3
1f443_1f3fd,Nose, type-4
1f443_1f3fe,Nose, type-5
1f443_1f3ff,Nose, type-6
1f463,FOOTPRINTS
1f440,EYES
1f441,EYE
1f441_200d_1f5e8,EYE, LEFT SPEECH BUBBLE<br>≊ eye in speech bubble
1f445,TONGUE
1f444,MOUTH
1f48b,KISS MARK
1f498,HEART WITH ARROW
2764,HEAVY BLACK HEART<br>≊ red heart
1f493,BEATING HEART
1f494,BROKEN HEART
1f495,TWO HEARTS
1f496,SPARKLING HEART
1f497,GROWING HEART
1f499,BLUE HEART
1f49a,GREEN HEART
1f49b,YELLOW HEART
1f49c,PURPLE HEART
1f49d,HEART WITH RIBBON
1f49e,REVOLVING HEARTS
1f49f,HEART DECORATION
2763,HEAVY HEART EXCLAMATION MARK ORNAMENT
1f48c,LOVE LETTER
1f4a4,SLEEPING SYMBOL<br>≊ zzz
1f4a2,ANGER SYMBOL
1f4a3,BOMB
1f4a5,COLLISION SYMBOL<br>≊ collision
1f4a6,SPLASHING SWEAT SYMBOL<br>≊ sweat droplets
1f4a8,DASH SYMBOL<br>≊ dashing
1f4ab,DIZZY SYMBOL<br>≊ dizzy
1f4ac,SPEECH BALLOON
1f5e8,LEFT SPEECH BUBBLE
1f5ef,RIGHT ANGER BUBBLE
1f4ad,THOUGHT BALLOON
1f573,HOLE
1f453,EYEGLASSES<br>≊ glasses
1f576,DARK SUNGLASSES<br>≊ sunglasses
1f454,NECKTIE
1f455,T-SHIRT
1f456,JEANS
1f457,DRESS
1f458,KIMONO
1f459,BIKINI
1f45a,WOMANS CLOTHES<br>≊ woman’s clothes
1f45b,PURSE
1f45c,HANDBAG
1f45d,POUCH
1f6cd,SHOPPING BAGS
1f392,SCHOOL SATCHEL<br>≊ school backpack
1f45e,MANS SHOE<br>≊ man’s shoe
1f45f,ATHLETIC SHOE<br>≊ running shoe
1f460,HIGH-HEELED SHOE
1f461,WOMANS SANDAL<br>≊ woman’s sandal
1f462,WOMANS BOOTS<br>≊ woman’s boot
1f451,CROWN
1f452,WOMANS HAT<br>≊ woman’s hat
1f3a9,TOP HAT
1f393,GRADUATION CAP
26d1,HELMET WITH WHITE CROSS
1f4ff,PRAYER BEADS
1f484,LIPSTICK
1f48d,RING
1f48e,GEM STONE
1f435,MONKEY FACE
1f412,MONKEY
1f436,DOG FACE
1f415,DOG
1f429,POODLE
1f43a,WOLF FACE
1f431,CAT FACE
1f408,CAT
1f981,LION FACE
1f42f,TIGER FACE
1f405,TIGER
1f406,LEOPARD
1f434,HORSE FACE
1f40e,HORSE
1f984,UNICORN FACE
1f42e,COW FACE
1f402,OX
1f403,WATER BUFFALO
1f404,COW
1f437,PIG FACE
1f416,PIG
1f417,BOAR
1f43d,PIG NOSE
1f40f,RAM
1f411,SHEEP
1f410,GOAT
1f42a,DROMEDARY CAMEL<br>≊ camel
1f42b,BACTRIAN CAMEL<br>≊ two-hump camel
1f418,ELEPHANT
1f42d,MOUSE FACE
1f401,MOUSE
1f400,RAT
1f439,HAMSTER FACE
1f430,RABBIT FACE
1f407,RABBIT
1f43f,CHIPMUNK
1f43b,BEAR FACE
1f428,KOALA
1f43c,PANDA FACE
1f43e,PAW PRINTS
1f983,TURKEY
1f414,CHICKEN
1f413,ROOSTER
1f423,HATCHING CHICK
1f424,BABY CHICK
1f425,FRONT-FACING BABY CHICK
1f426,BIRD
1f427,PENGUIN
1f54a,DOVE OF PEACE<br>≊ dove
1f438,FROG FACE
1f40a,CROCODILE
1f422,TURTLE
1f40d,SNAKE
1f432,DRAGON FACE
1f409,DRAGON
1f433,SPOUTING WHALE
1f40b,WHALE
1f42c,DOLPHIN
1f41f,FISH
1f420,TROPICAL FISH
1f421,BLOWFISH
1f419,OCTOPUS
1f41a,SPIRAL SHELL
1f980,CRAB
1f40c,SNAIL
1f41b,BUG
1f41c,ANT
1f41d,HONEYBEE
1f41e,LADY BEETLE
1f577,SPIDER
1f578,SPIDER WEB
1f982,SCORPION
1f490,BOUQUET
1f338,CHERRY BLOSSOM
1f4ae,WHITE FLOWER
1f3f5,ROSETTE
1f339,ROSE
1f33a,HIBISCUS
1f33b,SUNFLOWER
1f33c,BLOSSOM
1f337,TULIP
1f331,SEEDLING
1f332,EVERGREEN TREE<br>≊ evergreen
1f333,DECIDUOUS TREE
1f334,PALM TREE
1f335,CACTUS
1f33e,EAR OF RICE<br>≊ sheaf of rice
1f33f,HERB
2618,SHAMROCK
1f340,FOUR LEAF CLOVER
1f341,MAPLE LEAF
1f342,FALLEN LEAF
1f343,LEAF FLUTTERING IN WIND
1f347,GRAPES
1f348,MELON
1f349,WATERMELON
1f34a,TANGERINE
1f34b,LEMON
1f34c,BANANA
1f34d,PINEAPPLE
1f34e,RED APPLE
1f34f,GREEN APPLE
1f350,PEAR
1f351,PEACH
1f352,CHERRIES
1f353,STRAWBERRY
1f345,TOMATO
1f346,AUBERGINE<br>≊ eggplant
1f33d,EAR OF MAIZE<br>≊ ear of corn
1f336,HOT PEPPER
1f344,MUSHROOM
1f330,CHESTNUT
1f35e,BREAD
1f9c0,CHEESE WEDGE
1f356,MEAT ON BONE
1f357,POULTRY LEG
1f354,HAMBURGER
1f35f,FRENCH FRIES
1f355,SLICE OF PIZZA<br>≊ pizza
1f32d,HOT DOG
1f32e,TACO
1f32f,BURRITO
1f373,COOKING
1f372,POT OF FOOD
1f37f,POPCORN
1f371,BENTO BOX
1f358,RICE CRACKER
1f359,RICE BALL
1f35a,COOKED RICE
1f35b,CURRY AND RICE<br>≊ curry rice
1f35c,STEAMING BOWL
1f35d,SPAGHETTI
1f360,ROASTED SWEET POTATO
1f362,ODEN
1f363,SUSHI
1f364,FRIED SHRIMP
1f365,FISH CAKE WITH SWIRL DESIGN<br>≊ fish cake with swirl
1f361,DANGO
1f366,SOFT ICE CREAM
1f367,SHAVED ICE
1f368,ICE CREAM
1f369,DOUGHNUT
1f36a,COOKIE
1f382,BIRTHDAY CAKE
1f370,SHORTCAKE
1f36b,CHOCOLATE BAR
1f36c,CANDY
1f36d,LOLLIPOP
1f36e,CUSTARD
1f36f,HONEY POT
1f37c,BABY BOTTLE
2615,HOT BEVERAGE
1f375,TEACUP WITHOUT HANDLE
1f376,SAKE BOTTLE AND CUP<br>≊ sake
1f37e,BOTTLE WITH POPPING CORK
1f377,WINE GLASS
1f378,COCKTAIL GLASS
1f379,TROPICAL DRINK
1f37a,BEER MUG
1f37b,CLINKING BEER MUGS
1f37d,FORK AND KNIFE WITH PLATE
1f374,FORK AND KNIFE
1f52a,HOCHO<br>≊ kitchen knife
1f3fa,AMPHORA
1f30d,EARTH GLOBE EUROPE-AFRICA<br>≊ globe showing europe-africa
1f30e,EARTH GLOBE AMERICAS<br>≊ globe showing americas
1f30f,EARTH GLOBE ASIA-AUSTRALIA<br>≊ globe showing asia-australia
1f310,GLOBE WITH MERIDIANS
1f5fa,WORLD MAP
1f5fe,SILHOUETTE OF JAPAN<br>≊ map of japan
1f3d4,SNOW CAPPED MOUNTAIN<br>≊ snow-capped mountain
26f0,MOUNTAIN
1f30b,VOLCANO
1f5fb,MOUNT FUJI
1f3d5,CAMPING
1f3d6,BEACH WITH UMBRELLA
1f3dc,DESERT
1f3dd,DESERT ISLAND
1f3de,NATIONAL PARK
1f3df,STADIUM
1f3db,CLASSICAL BUILDING
1f3d7,BUILDING CONSTRUCTION
1f3d8,HOUSE BUILDINGS
1f3d9,CITYSCAPE
1f3da,DERELICT HOUSE BUILDING
1f3e0,HOUSE BUILDING
1f3e1,HOUSE WITH GARDEN
1f3e2,OFFICE BUILDING
1f3e3,JAPANESE POST OFFICE
1f3e4,EUROPEAN POST OFFICE<br>≊ post office
1f3e5,HOSPITAL
1f3e6,BANK
1f3e8,HOTEL
1f3e9,LOVE HOTEL
1f3ea,CONVENIENCE STORE
1f3eb,SCHOOL
1f3ec,DEPARTMENT STORE
1f3ed,FACTORY
1f3ef,JAPANESE CASTLE
1f3f0,EUROPEAN CASTLE<br>≊ castle
1f492,WEDDING
1f5fc,TOKYO TOWER
1f5fd,STATUE OF LIBERTY
26ea,CHURCH
1f54c,MOSQUE
1f54d,SYNAGOGUE
26e9,SHINTO SHRINE
1f54b,KAABA
26f2,FOUNTAIN
26fa,TENT
1f301,FOGGY
1f303,NIGHT WITH STARS
1f304,SUNRISE OVER MOUNTAINS
1f305,SUNRISE
1f306,CITYSCAPE AT DUSK
1f307,SUNSET OVER BUILDINGS<br>≊ sunset
1f309,BRIDGE AT NIGHT
2668,HOT SPRINGS
1f30c,MILKY WAY
1f3a0,CAROUSEL HORSE
1f3a1,FERRIS WHEEL
1f3a2,ROLLER COASTER
1f488,BARBER POLE
1f3aa,CIRCUS TENT
1f3ad,PERFORMING ARTS
1f5bc,FRAME WITH PICTURE
1f3a8,ARTIST PALETTE
1f3b0,SLOT MACHINE
1f682,STEAM LOCOMOTIVE<br>≊ locomotive
1f683,RAILWAY CAR
1f684,HIGH-SPEED TRAIN
1f685,HIGH-SPEED TRAIN WITH BULLET NOSE
1f686,TRAIN
1f687,METRO
1f688,LIGHT RAIL
1f689,STATION
1f68a,TRAM
1f69d,MONORAIL
1f69e,MOUNTAIN RAILWAY
1f68b,TRAM CAR
1f68c,BUS
1f68d,ONCOMING BUS
1f68e,TROLLEYBUS
1f68f,BUS STOP
1f690,MINIBUS
1f691,AMBULANCE
1f692,FIRE ENGINE
1f693,POLICE CAR
1f694,ONCOMING POLICE CAR
1f695,TAXI
1f696,ONCOMING TAXI
1f697,AUTOMOBILE
1f698,ONCOMING AUTOMOBILE
1f699,RECREATIONAL VEHICLE
1f69a,DELIVERY TRUCK
1f69b,ARTICULATED LORRY
1f69c,TRACTOR
1f6b2,BICYCLE
26fd,FUEL PUMP
1f6e3,MOTORWAY
1f6e4,RAILWAY TRACK
1f6a8,POLICE CARS REVOLVING LIGHT<br>≊ police car’s light
1f6a5,HORIZONTAL TRAFFIC LIGHT
1f6a6,VERTICAL TRAFFIC LIGHT
1f6a7,CONSTRUCTION SIGN<br>≊ construction
2693,ANCHOR
26f5,SAILBOAT
1f6a3,ROWBOAT
1f6a3_1f3fb,Rowboat, type-1-2
1f6a3_1f3fc,Rowboat, type-3
1f6a3_1f3fd,Rowboat, type-4
1f6a3_1f3fe,Rowboat, type-5
1f6a3_1f3ff,Rowboat, type-6
1f6a4,SPEEDBOAT
1f6f3,PASSENGER SHIP
26f4,FERRY
1f6e5,MOTOR BOAT
1f6a2,SHIP
2708,AIRPLANE
1f6e9,SMALL AIRPLANE
1f6eb,AIRPLANE DEPARTURE
1f6ec,AIRPLANE ARRIVING<br>≊ airplane arrival
1f4ba,SEAT
1f681,HELICOPTER
1f69f,SUSPENSION RAILWAY
1f6a0,MOUNTAIN CABLEWAY
1f6a1,AERIAL TRAMWAY
1f680,ROCKET
1f6f0,SATELLITE
1f6ce,BELLHOP BELL
1f6aa,DOOR
1f6cc,SLEEPING ACCOMMODATION<br>≊ person in bed
1f6cf,BED
1f6cb,COUCH AND LAMP
1f6bd,TOILET
1f6bf,SHOWER
1f6c0,BATH<br>≊ person taking bath
1f6c0_1f3fb,Bath, type-1-2
1f6c0_1f3fc,Bath, type-3
1f6c0_1f3fd,Bath, type-4
1f6c0_1f3fe,Bath, type-5
1f6c0_1f3ff,Bath, type-6
1f6c1,BATHTUB
231b,HOURGLASS
23f3,HOURGLASS WITH FLOWING SAND
231a,WATCH
23f0,ALARM CLOCK
23f1,STOPWATCH
23f2,TIMER CLOCK
1f570,MANTELPIECE CLOCK
1f55b,CLOCK FACE TWELVE OCLOCK<br>≊ twelve o’clock
1f567,CLOCK FACE TWELVE-THIRTY<br>≊ twelve-thirty
1f550,CLOCK FACE ONE OCLOCK<br>≊ one o’clock
1f55c,CLOCK FACE ONE-THIRTY<br>≊ one-thirty
1f551,CLOCK FACE TWO OCLOCK<br>≊ two o’clock
1f55d,CLOCK FACE TWO-THIRTY<br>≊ two-thirty
1f552,CLOCK FACE THREE OCLOCK<br>≊ three o’clock
1f55e,CLOCK FACE THREE-THIRTY<br>≊ three-thirty
1f553,CLOCK FACE FOUR OCLOCK<br>≊ four o’clock
1f55f,CLOCK FACE FOUR-THIRTY<br>≊ four-thirty
1f554,CLOCK FACE FIVE OCLOCK<br>≊ five o’clock
1f560,CLOCK FACE FIVE-THIRTY<br>≊ five-thirty
1f555,CLOCK FACE SIX OCLOCK<br>≊ six o’clock
1f561,CLOCK FACE SIX-THIRTY<br>≊ six-thirty
1f556,CLOCK FACE SEVEN OCLOCK<br>≊ seven o’clock
1f562,CLOCK FACE SEVEN-THIRTY<br>≊ seven-thirty
1f557,CLOCK FACE EIGHT OCLOCK<br>≊ eight o’clock
1f563,CLOCK FACE EIGHT-THIRTY<br>≊ eight-thirty
1f558,CLOCK FACE NINE OCLOCK<br>≊ nine o’clock
1f564,CLOCK FACE NINE-THIRTY<br>≊ nine-thirty
1f559,CLOCK FACE TEN OCLOCK<br>≊ ten o’clock
1f565,CLOCK FACE TEN-THIRTY<br>≊ ten-thirty
1f55a,CLOCK FACE ELEVEN OCLOCK<br>≊ eleven o’clock
1f566,CLOCK FACE ELEVEN-THIRTY<br>≊ eleven-thirty
1f311,NEW MOON SYMBOL<br>≊ new moon
1f312,WAXING CRESCENT MOON SYMBOL<br>≊ waxing crescent moon
1f313,FIRST QUARTER MOON SYMBOL<br>≊ first quarter moon
1f314,WAXING GIBBOUS MOON SYMBOL<br>≊ waxing gibbous moon
1f315,FULL MOON SYMBOL<br>≊ full moon
1f316,WANING GIBBOUS MOON SYMBOL<br>≊ waning gibbous moon
1f317,LAST QUARTER MOON SYMBOL<br>≊ last quarter moon
1f318,WANING CRESCENT MOON SYMBOL<br>≊ waning crescent moon
1f319,CRESCENT MOON
1f31a,NEW MOON WITH FACE<br>≊ new moon face
1f31b,FIRST QUARTER MOON WITH FACE
1f31c,LAST QUARTER MOON WITH FACE
1f321,THERMOMETER
2600,BLACK SUN WITH RAYS<br>≊ sun
1f31d,FULL MOON WITH FACE
1f31e,SUN WITH FACE
2b50,WHITE MEDIUM STAR
1f31f,GLOWING STAR
1f320,SHOOTING STAR
2601,CLOUD
26c5,SUN BEHIND CLOUD
26c8,THUNDER CLOUD AND RAIN<br>≊ cloud with lightning and rain
1f324,WHITE SUN WITH SMALL CLOUD<br>≊ sun behind small cloud
1f325,WHITE SUN BEHIND CLOUD<br>≊ sun behind large cloud
1f326,WHITE SUN BEHIND CLOUD WITH RAIN<br>≊ sun behind cloud with rain
1f327,CLOUD WITH RAIN
1f328,CLOUD WITH SNOW
1f329,CLOUD WITH LIGHTNING
1f32a,CLOUD WITH TORNADO<br>≊ tornado
1f32b,FOG
1f32c,WIND BLOWING FACE<br>≊ wind face
1f300,CYCLONE
1f308,RAINBOW
1f302,CLOSED UMBRELLA
2602,UMBRELLA
2614,UMBRELLA WITH RAIN DROPS
26f1,UMBRELLA ON GROUND
26a1,HIGH VOLTAGE SIGN<br>≊ high voltage
2744,SNOWFLAKE
2603,SNOWMAN
26c4,SNOWMAN WITHOUT SNOW
2604,COMET
1f525,FIRE
1f4a7,DROPLET
1f30a,WATER WAVE
1f383,JACK-O-LANTERN
1f384,CHRISTMAS TREE
1f386,FIREWORKS
1f387,FIREWORK SPARKLER<br>≊ sparkler
2728,SPARKLES
1f388,BALLOON
1f389,PARTY POPPER
1f38a,CONFETTI BALL
1f38b,TANABATA TREE
1f38d,PINE DECORATION
1f38e,JAPANESE DOLLS
1f38f,CARP STREAMER
1f390,WIND CHIME
1f391,MOON VIEWING CEREMONY<br>≊ moon ceremony
1f380,RIBBON
1f381,WRAPPED PRESENT
1f397,REMINDER RIBBON
1f39f,ADMISSION TICKETS
1f3ab,TICKET
1f396,MILITARY MEDAL
1f3c6,TROPHY
1f3c5,SPORTS MEDAL
26bd,SOCCER BALL
26be,BASEBALL
1f3c0,BASKETBALL AND HOOP<br>≊ basketball
1f3d0,VOLLEYBALL
1f3c8,AMERICAN FOOTBALL
1f3c9,RUGBY FOOTBALL
1f3be,TENNIS RACQUET AND BALL<br>≊ tennis
1f3b1,BILLIARDS
1f3b3,BOWLING
1f3cf,CRICKET BAT AND BALL<br>≊ cricket
1f3d1,FIELD HOCKEY STICK AND BALL<br>≊ field hockey
1f3d2,ICE HOCKEY STICK AND PUCK
1f3d3,TABLE TENNIS PADDLE AND BALL<br>≊ ping pong
1f3f8,BADMINTON RACQUET AND SHUTTLECOCK<br>≊ badminton
26f3,FLAG IN HOLE
1f3cc,GOLFER
26f8,ICE SKATE
1f3a3,FISHING POLE AND FISH<br>≊ fishing pole
1f3bd,RUNNING SHIRT WITH SASH<br>≊ running shirt
1f3bf,SKI AND SKI BOOT<br>≊ skis
26f7,SKIER
1f3c2,SNOWBOARDER
1f3c4,SURFER
1f3c4_1f3fb,Surfer, type-1-2
1f3c4_1f3fc,Surfer, type-3
1f3c4_1f3fd,Surfer, type-4
1f3c4_1f3fe,Surfer, type-5
1f3c4_1f3ff,Surfer, type-6
1f3c7,HORSE RACING
1f3ca,SWIMMER
1f3ca_1f3fb,Swimmer, type-1-2
1f3ca_1f3fc,Swimmer, type-3
1f3ca_1f3fd,Swimmer, type-4
1f3ca_1f3fe,Swimmer, type-5
1f3ca_1f3ff,Swimmer, type-6
26f9,PERSON WITH BALL
26f9_1f3fb,Person with ball, type-1-2
26f9_1f3fc,Person with ball, type-3
26f9_1f3fd,Person with ball, type-4
26f9_1f3fe,Person with ball, type-5
26f9_1f3ff,Person with ball, type-6
1f3cb,WEIGHT LIFTER
1f3cb_1f3fb,Weight lifter, type-1-2
1f3cb_1f3fc,Weight lifter, type-3
1f3cb_1f3fd,Weight lifter, type-4
1f3cb_1f3fe,Weight lifter, type-5
1f3cb_1f3ff,Weight lifter, type-6
1f6b4,BICYCLIST
1f6b4_1f3fb,Bicyclist, type-1-2
1f6b4_1f3fc,Bicyclist, type-3
1f6b4_1f3fd,Bicyclist, type-4
1f6b4_1f3fe,Bicyclist, type-5
1f6b4_1f3ff,Bicyclist, type-6
1f6b5,MOUNTAIN BICYCLIST<br>≊ mountain biker
1f6b5_1f3fb,Mountain bicyclist, type-1-2
1f6b5_1f3fc,Mountain bicyclist, type-3
1f6b5_1f3fd,Mountain bicyclist, type-4
1f6b5_1f3fe,Mountain bicyclist, type-5
1f6b5_1f3ff,Mountain bicyclist, type-6
1f3ce,RACING CAR
1f3cd,RACING MOTORCYCLE<br>≊ motorcycle
1f3af,DIRECT HIT
1f3ae,VIDEO GAME
1f579,JOYSTICK
1f3b2,GAME DIE
2660,BLACK SPADE SUIT<br>≊ spade suit
2665,BLACK HEART SUIT<br>≊ heart suit
2666,BLACK DIAMOND SUIT<br>≊ diamond suit
2663,BLACK CLUB SUIT<br>≊ club suit
1f0cf,PLAYING CARD BLACK JOKER<br>≊ joker
1f004,MAHJONG TILE RED DRAGON<br>≊ mahjong red dragon
1f3b4,FLOWER PLAYING CARDS
1f507,SPEAKER WITH CANCELLATION STROKE<br>≊ speaker off
1f508,SPEAKER
1f509,SPEAKER WITH ONE SOUND WAVE<br>≊ speaker on
1f50a,SPEAKER WITH THREE SOUND WAVES<br>≊ speaker loud
1f4e2,PUBLIC ADDRESS LOUDSPEAKER<br>≊ loudspeaker
1f4e3,CHEERING MEGAPHONE<br>≊ megaphone
1f4ef,POSTAL HORN
1f514,BELL
1f515,BELL WITH CANCELLATION STROKE<br>≊ bell with slash
1f3bc,MUSICAL SCORE
1f3b5,MUSICAL NOTE
1f3b6,MULTIPLE MUSICAL NOTES<br>≊ musical notes
1f399,STUDIO MICROPHONE
1f39a,LEVEL SLIDER
1f39b,CONTROL KNOBS
1f3a4,MICROPHONE
1f3a7,HEADPHONE
1f4fb,RADIO
1f3b7,SAXOPHONE
1f3b8,GUITAR
1f3b9,MUSICAL KEYBOARD
1f3ba,TRUMPET
1f3bb,VIOLIN
1f4f1,MOBILE PHONE
1f4f2,MOBILE PHONE WITH RIGHTWARDS ARROW AT LEFT<br>≊ mobile phone with arrow
260e,BLACK TELEPHONE<br>≊ telephone
1f4de,TELEPHONE RECEIVER
1f4df,PAGER
1f4e0,FAX MACHINE
1f50b,BATTERY
1f50c,ELECTRIC PLUG
1f4bb,PERSONAL COMPUTER<br>≊ laptop computer
1f5a5,DESKTOP COMPUTER
1f5a8,PRINTER
2328,KEYBOARD
1f5b1,THREE BUTTON MOUSE<br>≊ computer mouse
1f5b2,TRACKBALL
1f4bd,MINIDISC
1f4be,FLOPPY DISK
1f4bf,OPTICAL DISC
1f4c0,DVD
1f3a5,MOVIE CAMERA
1f39e,FILM FRAMES
1f4fd,FILM PROJECTOR
1f3ac,CLAPPER BOARD
1f4fa,TELEVISION
1f4f7,CAMERA
1f4f8,CAMERA WITH FLASH
1f4f9,VIDEO CAMERA
1f4fc,VIDEOCASSETTE
1f50d,LEFT-POINTING MAGNIFYING GLASS
1f50e,RIGHT-POINTING MAGNIFYING GLASS
1f52c,MICROSCOPE
1f52d,TELESCOPE
1f4e1,SATELLITE ANTENNA
1f56f,CANDLE
1f4a1,ELECTRIC LIGHT BULB<br>≊ light bulb
1f526,ELECTRIC TORCH<br>≊ flashlight
1f3ee,IZAKAYA LANTERN<br>≊ red paper lantern
1f4d4,NOTEBOOK WITH DECORATIVE COVER
1f4d5,CLOSED BOOK
1f4d6,OPEN BOOK
1f4d7,GREEN BOOK
1f4d8,BLUE BOOK
1f4d9,ORANGE BOOK
1f4da,BOOKS
1f4d3,NOTEBOOK
1f4d2,LEDGER
1f4c3,PAGE WITH CURL
1f4dc,SCROLL
1f4c4,PAGE FACING UP
1f4f0,NEWSPAPER
1f5de,ROLLED-UP NEWSPAPER
1f4d1,BOOKMARK TABS
1f516,BOOKMARK
1f3f7,LABEL
1f4b0,MONEY BAG
