1f600,GRINNING FACE
1f4b4,BANKNOTE WITH YEN SIGN<br>≊ yen banknote
1f4b5,BANKNOTE WITH DOLLAR SIGN<br>≊ dollar banknote
1f4b6,BANKNOTE WITH EURO SIGN<br>≊ euro banknote
1f4b7,BANKNOTE WITH POUND SIGN<br>≊ pound banknote
1f4b8,MONEY WITH WINGS
1f4b3,CREDIT CARD
1f4b9,CHART WITH UPWARDS TREND AND YEN SIGN<br>≊ chart increasing with yen
1f4b1,CURRENCY EXCHANGE
1f4b2,HEAVY DOLLAR SIGN
2709,ENVELOPE
1f4e7,E-MAIL SYMBOL<br>≊ e-mail
1f4e8,INCOMING ENVELOPE
1f4e9,ENVELOPE WITH DOWNWARDS ARROW ABOVE<br>≊ envelope with arrow
1f4e4,OUTBOX TRAY
1f4e5,INBOX TRAY
1f4e6,PACKAGE
1f4eb,CLOSED MAILBOX WITH RAISED FLAG
1f4ea,CLOSED MAILBOX WITH LOWERED FLAG
1f4ec,OPEN MAILBOX WITH RAISED FLAG
1f4ed,OPEN MAILBOX WITH LOWERED FLAG
1f4ee,POSTBOX
1f5f3,BALLOT BOX WITH BALLOT
270f,PENCIL
2712,BLACK NIB
1f58b,LOWER LEFT FOUNTAIN PEN<br>≊ fountain pen
1f58a,LOWER LEFT BALLPOINT PEN<br>≊ pen
1f58c,LOWER LEFT PAINTBRUSH<br>≊ paintbrush
1f58d,LOWER LEFT CRAYON<br>≊ crayon
1f4dd,MEMO
1f4bc,BRIEFCASE
1f4c1,FILE FOLDER
1f4c2,OPEN FILE FOLDER
1f5c2,CARD INDEX DIVIDERS
1f4c5,CALENDAR
1f4c6,TEAR-OFF CALENDAR
1f5d2,SPIRAL NOTE PAD<br>≊ spiral notepad
1f5d3,SPIRAL CALENDAR PAD<br>≊ spiral calendar
1f4c7,CARD INDEX
1f4c8,CHART WITH UPWARDS TREND<br>≊ chart increasing
1f4c9,CHART WITH DOWNWARDS TREND<br>≊ chart decreasing
1f4ca,BAR CHART
1f4cb,CLIPBOARD
1f4cc,PUSHPIN
1f4cd,ROUND PUSHPIN
1f4ce,PAPERCLIP
1f587,LINKED PAPERCLIPS
1f4cf,STRAIGHT RULER
1f4d0,TRIANGULAR RULER
2702,BLACK SCISSORS<br>≊ scissors
1f5c3,CARD FILE BOX
1f5c4,FILE CABINET
1f5d1,WASTEBASKET
1f512,LOCK
1f513,OPEN LOCK
1f50f,LOCK WITH INK PEN<br>≊ lock with pen
1f510,CLOSED LOCK WITH KEY
1f511,KEY
1f5dd,OLD KEY
1f528,HAMMER
26cf,PICK
2692,HAMMER AND PICK
1f6e0,HAMMER AND WRENCH
1f5e1,DAGGER KNIFE<br>≊ dagger
2694,CROSSED SWORDS
1f52b,PISTOL
1f3f9,BOW AND ARROW
1f6e1,SHIELD
1f527,WRENCH
1f529,NUT AND BOLT
2699,GEAR
1f5dc,COMPRESSION
2697,ALEMBIC
2696,SCALES<br>≊ balance scale
1f517,LINK SYMBOL<br>≊ link
26d3,CHAINS
1f489,SYRINGE
1f48a,PILL
1f6ac,SMOKING SYMBOL<br>≊ smoking
26b0,COFFIN
26b1,FUNERAL URN
1f5ff,MOYAI<br>≊ moai
1f6e2,OIL DRUM
1f52e,CRYSTAL BALL
1f3e7,AUTOMATED TELLER MACHINE<br>≊ ATM sign
1f6ae,PUT LITTER IN ITS PLACE SYMBOL<br>≊ litter in bin sign
1f6b0,POTABLE WATER SYMBOL<br>≊ potable water
267f,WHEELCHAIR SYMBOL<br>≊ wheelchair
1f6b9,MENS SYMBOL<br>≊ men’s room
1f6ba,WOMENS SYMBOL<br>≊ women’s room
1f6bb,RESTROOM
1f6bc,BABY SYMBOL
1f6be,WATER CLOSET
1f6c2,PASSPORT CONTROL
1f6c3,CUSTOMS
1f6c4,BAGGAGE CLAIM
1f6c5,LEFT LUGGAGE
26a0,WARNING SIGN<br>≊ warning
1f6b8,CHILDREN CROSSING
26d4,NO ENTRY
1f6ab,NO ENTRY SIGN<br>≊ prohibited
1f6b3,NO BICYCLES
1f6ad,NO SMOKING SYMBOL<br>≊ no smoking
1f6af,DO NOT LITTER SYMBOL<br>≊ no littering
1f6b1,NON-POTABLE WATER SYMBOL<br>≊ non-potable water
1f6b7,NO PEDESTRIANS
1f4f5,NO MOBILE PHONES
1f51e,NO ONE UNDER EIGHTEEN SYMBOL<br>≊ no one under eighteen
2622,RADIOACTIVE SIGN<br>≊ radioactive
2623,BIOHAZARD SIGN<br>≊ biohazard
2b06,UPWARDS BLACK ARROW<br>≊ up arrow
2197,NORTH EAST ARROW<br>≊ up-right arrow
27a1,BLACK RIGHTWARDS ARROW<br>≊ right arrow
2198,SOUTH EAST ARROW<br>≊ down-right arrow
2b07,DOWNWARDS BLACK ARROW<br>≊ down arrow
2199,SOUTH WEST ARROW<br>≊ down-left arrow
2b05,LEFTWARDS BLACK ARROW<br>≊ left arrow
2196,NORTH WEST ARROW<br>≊ up-left arrow
2195,UP DOWN ARROW<br>≊ up-down arrow
2194,LEFT RIGHT ARROW<br>≊ left-right arrow
21a9,LEFTWARDS ARROW WITH HOOK<br>≊ right arrow curving left
21aa,RIGHTWARDS ARROW WITH HOOK<br>≊ left arrow curving right
2934,ARROW POINTING RIGHTWARDS THEN CURVING UPWARDS<br>≊ right arrow curving up
2935,ARROW POINTING RIGHTWARDS THEN CURVING DOWNWARDS<br>≊ right arrow curving down
1f503,CLOCKWISE DOWNWARDS AND UPWARDS OPEN CIRCLE ARROWS<br>≊ clockwise vertical arrows
1f504,ANTICLOCKWISE DOWNWARDS AND UPWARDS OPEN CIRCLE ARROWS<br>≊ anticlockwise arrows button
1f519,BACK WITH LEFTWARDS ARROW ABOVE<br>≊ back arrow
1f51a,END WITH LEFTWARDS ARROW ABOVE<br>≊ end arrow
1f51b,ON WITH EXCLAMATION MARK WITH LEFT RIGHT ARROW ABOVE<br>≊ on! arrow
1f51c,SOON WITH RIGHTWARDS ARROW ABOVE<br>≊ soon arrow
1f51d,TOP WITH UPWARDS ARROW ABOVE<br>≊ top arrow
1f6d0,PLACE OF WORSHIP
269b,ATOM SYMBOL
1f549,OM SYMBOL<br>≊ om
2721,STAR OF DAVID
2638,WHEEL OF DHARMA
262f,YIN YANG
271d,LATIN CROSS
2626,ORTHODOX CROSS
262a,STAR AND CRESCENT
262e,PEACE SYMBOL
1f54e,MENORAH WITH NINE BRANCHES<br>≊ menorah
1f52f,SIX POINTED STAR WITH MIDDLE DOT<br>≊ dotted six-pointed star
267b,BLACK UNIVERSAL RECYCLING SYMBOL<br>≊ recycling symbol
1f4db,NAME BADGE
269c,FLEUR-DE-LIS
1f530,JAPANESE SYMBOL FOR BEGINNER
1f531,TRIDENT EMBLEM
2b55,HEAVY LARGE CIRCLE
2705,WHITE HEAVY CHECK MARK
2611,BALLOT BOX WITH CHECK
2714,HEAVY CHECK MARK
2716,HEAVY MULTIPLICATION X
274c,CROSS MARK
274e,NEGATIVE SQUARED CROSS MARK<br>≊ cross mark button
2795,HEAVY PLUS SIGN
2796,HEAVY MINUS SIGN
2797,HEAVY DIVISION SIGN
27b0,CURLY LOOP
27bf,DOUBLE CURLY LOOP
303d,PART ALTERNATION MARK
2733,EIGHT SPOKED ASTERISK<br>≊ eight-spoked asterisk
2734,EIGHT POINTED BLACK STAR<br>≊ eight-pointed star
2747,SPARKLE
203c,DOUBLE EXCLAMATION MARK
2049,EXCLAMATION QUESTION MARK
2753,BLACK QUESTION MARK ORNAMENT<br>≊ question mark
2754,WHITE QUESTION MARK ORNAMENT<br>≊ white question mark
2755,WHITE EXCLAMATION MARK ORNAMENT<br>≊ white exclamation mark
2757,HEAVY EXCLAMATION MARK SYMBOL<br>≊ exclamation mark
3030,WAVY DASH
00a9,COPYRIGHT SIGN<br>≊ copyright
00ae,REGISTERED SIGN<br>≊ registered
2122,TRADE MARK SIGN<br>≊ trade mark
2648,ARIES
2649,TAURUS
264a,GEMINI
264b,CANCER
264c,LEO
264d,VIRGO
264e,LIBRA
264f,SCORPIUS
2650,SAGITTARIUS
2651,CAPRICORN
2652,AQUARIUS
2653,PISCES
26ce,OPHIUCHUS
1f500,TWISTED RIGHTWARDS ARROWS<br>≊ shuffle tracks button
1f501,CLOCKWISE RIGHTWARDS AND LEFTWARDS OPEN CIRCLE ARROWS<br>≊ repeat button
1f502,CLOCKWISE RIGHTWARDS AND LEFTWARDS OPEN CIRCLE ARROWS WITH CIRCLED ONE OVERLAY<br>≊ repeat single button
25b6,BLACK RIGHT-POINTING TRIANGLE<br>≊ play button
23e9,BLACK RIGHT-POINTING DOUBLE TRIANGLE<br>≊ fast-forword button
23ed,BLACK RIGHT-POINTING DOUBLE TRIANGLE WITH VERTICAL BAR<br>≊ next track button
23ef,BLACK RIGHT-POINTING TRIANGLE WITH DOUBLE VERTICAL BAR<br>≊ play or pause button
25c0,BLACK LEFT-POINTING TRIANGLE<br>≊ reverse button
23ea,BLACK LEFT-POINTING DOUBLE TRIANGLE<br>≊ fast reverse button
23ee,BLACK LEFT-POINTING DOUBLE TRIANGLE WITH VERTICAL BAR<br>≊ last track button
1f53c,UP-POINTING SMALL RED TRIANGLE<br>≊ up button
23eb,BLACK UP-POINTING DOUBLE TRIANGLE<br>≊ fast up button
1f53d,DOWN-POINTING SMALL RED TRIANGLE<br>≊ down button
23ec,BLACK DOWN-POINTING DOUBLE TRIANGLE<br>≊ fast down button
23f8,DOUBLE VERTICAL BAR<br>≊ pause button
23f9,BLACK SQUARE FOR STOP<br>≊ stop button
23fa,BLACK CIRCLE FOR RECORD<br>≊ record button
1f3a6,CINEMA
1f505,LOW BRIGHTNESS SYMBOL<br>≊ dim button
1f506,HIGH BRIGHTNESS SYMBOL<br>≊ bright button
1f4f6,ANTENNA WITH BARS<br>≊ antenna bars
1f4f3,VIBRATION MODE
1f4f4,MOBILE PHONE OFF
0023_fe0f_20e3,Keycap NUMBER SIGN
002a_fe0f_20e3,Keycap ASTERISK
0030_fe0f_20e3,Keycap DIGIT ZERO
0031_fe0f_20e3,Keycap DIGIT ONE
0032_fe0f_20e3,Keycap DIGIT TWO
0033_fe0f_20e3,Keycap DIGIT THREE
0034_fe0f_20e3,Keycap DIGIT FOUR
0035_fe0f_20e3,Keycap DIGIT FIVE
0036_fe0f_20e3,Keycap DIGIT SIX
0037_fe0f_20e3,Keycap DIGIT SEVEN
0038_fe0f_20e3,Keycap DIGIT EIGHT
0039_fe0f_20e3,Keycap DIGIT NINE
1f51f,KEYCAP TEN
1f4af,HUNDRED POINTS SYMBOL<br>≊ hundred points
1f520,INPUT SYMBOL FOR LATIN CAPITAL LETTERS<br>≊ input latin uppercase
1f521,INPUT SYMBOL FOR LATIN SMALL LETTERS<br>≊ input latin lowercase
1f522,INPUT SYMBOL FOR NUMBERS<br>≊ input numbers
1f523,INPUT SYMBOL FOR SYMBOLS<br>≊ input symbols
1f524,INPUT SYMBOL FOR LATIN LETTERS<br>≊ input latin letters
1f170,NEGATIVE SQUARED LATIN CAPITAL LETTER A<br>≊ a button
1f18e,NEGATIVE SQUARED AB<br>≊ ab button
1f171,NEGATIVE SQUARED LATIN CAPITAL LETTER B<br>≊ b button
1f191,SQUARED CL
1f192,SQUARED COOL
1f193,SQUARED FREE
2139,INFORMATION SOURCE
1f194,SQUARED ID
24c2,CIRCLED LATIN CAPITAL LETTER M<br>≊ circled letter m
1f195,SQUARED NEW
1f196,SQUARED NG
1f17e,NEGATIVE SQUARED LATIN CAPITAL LETTER O<br>≊ o button
1f197,SQUARED OK
1f17f,NEGATIVE SQUARED LATIN CAPITAL LETTER P<br>≊ p button
1f198,SQUARED SOS
1f199,SQUARED UP WITH EXCLAMATION MARK<br>≊ up! button
1f19a,SQUARED VS
1f201,SQUARED KATAKANA KOKO
1f202,SQUARED KATAKANA SA
1f237,SQUARED CJK UNIFIED IDEOGRAPH-6708<br>≊ squared moon ideograph
1f236,SQUARED CJK UNIFIED IDEOGRAPH-6709<br>≊ squared exist ideograph
1f22f,SQUARED CJK UNIFIED IDEOGRAPH-6307<br>≊ squared finger ideograph
1f250,CIRCLED IDEOGRAPH ADVANTAGE<br>≊ circled advantage ideograph
1f239,SQUARED CJK UNIFIED IDEOGRAPH-5272<br>≊ squared divide ideograph
1f21a,SQUARED CJK UNIFIED IDEOGRAPH-7121<br>≊ squared negation ideograph
1f232,SQUARED CJK UNIFIED IDEOGRAPH-7981<br>≊ squared prohibit ideograph
1f251,CIRCLED IDEOGRAPH ACCEPT<br>≊ circled accept ideograph
1f238,SQUARED CJK UNIFIED IDEOGRAPH-7533<br>≊ squared apply ideograph
1f234,SQUARED CJK UNIFIED IDEOGRAPH-5408<br>≊ squared together ideograph
1f233,SQUARED CJK UNIFIED IDEOGRAPH-7A7A<br>≊ squared empty ideograph
3297,CIRCLED IDEOGRAPH CONGRATULATION<br>≊ circled congratulate ideograph
3299,CIRCLED IDEOGRAPH SECRET<br>≊ circled secret ideograph
1f23a,SQUARED CJK UNIFIED IDEOGRAPH-55B6<br>≊ squared operating ideograph
1f235,SQUARED CJK UNIFIED IDEOGRAPH-6E80<br>≊ squared fullness ideograph
25aa,BLACK SMALL SQUARE
25ab,WHITE SMALL SQUARE
25fb,WHITE MEDIUM SQUARE
25fc,BLACK MEDIUM SQUARE
25fd,WHITE MEDIUM SMALL SQUARE<br>≊ white medium-small square
25fe,BLACK MEDIUM SMALL SQUARE<br>≊ black medium-small square
2b1b,BLACK LARGE SQUARE
2b1c,WHITE LARGE SQUARE
1f536,LARGE ORANGE DIAMOND
1f537,LARGE BLUE DIAMOND
1f538,SMALL ORANGE DIAMOND
1f539,SMALL BLUE DIAMOND
1f53a,UP-POINTING RED TRIANGLE<br>≊ red triangle pointed up
1f53b,DOWN-POINTING RED TRIANGLE<br>≊ red triangle pointed down
1f4a0,DIAMOND SHAPE WITH A DOT INSIDE<br>≊ diamond with a dot
1f518,RADIO BUTTON
1f532,BLACK SQUARE BUTTON
1f533,WHITE SQUARE BUTTON
26aa,MEDIUM WHITE CIRCLE<br>≊ white circle
26ab,MEDIUM BLACK CIRCLE<br>≊ black circle
1f534,LARGE RED CIRCLE<br>≊ red circle
1f535,LARGE BLUE CIRCLE<br>≊ blue circle
1f3c1,CHEQUERED FLAG
1f6a9,TRIANGULAR FLAG ON POST<br>≊ triangular flag
1f38c,CROSSED FLAGS
1f3f4,WAVING BLACK FLAG
1f3f3,WAVING WHITE FLAG
1f1e6_1f1e8,REGIONAL INDICATOR SYMBOL LETTER A, REGIONAL INDICATOR SYMBOL LETTER C
1f1e6_1f1e9,REGIONAL INDICATOR SYMBOL LETTER A, REGIONAL INDICATOR SYMBOL LETTER D
1f1e6_1f1ea,REGIONAL INDICATOR SYMBOL LETTER A, REGIONAL INDICATOR SYMBOL LETTER E
1f1e6_1f1eb,REGIONAL INDICATOR SYMBOL LETTER A, REGIONAL INDICATOR SYMBOL LETTER F
1f1e6_1f1ec,REGIONAL INDICATOR SYMBOL LETTER A, REGIONAL INDICATOR SYMBOL LETTER G
1f1e6_1f1ee,REGIONAL INDICATOR SYMBOL LETTER A, REGIONAL INDICATOR SYMBOL LETTER I
1f1e6_1f1f1,REGIONAL INDICATOR SYMBOL LETTER A, REGIONAL INDICATOR SYMBOL LETTER L
1f1e6_1f1f2,REGIONAL INDICATOR SYMBOL LETTER A, REGIONAL INDICATOR SYMBOL LETTER M
1f1e6_1f1f4,REGIONAL INDICATOR SYMBOL LETTER A, REGIONAL INDICATOR SYMBOL LETTER O
1f1e6_1f1f6,REGIONAL INDICATOR SYMBOL LETTER A, REGIONAL INDICATOR SYMBOL LETTER Q
1f1e6_1f1f7,REGIONAL INDICATOR SYMBOL LETTER A, REGIONAL INDICATOR SYMBOL LETTER R
1f1e6_1f1f8,REGIONAL INDICATOR SYMBOL LETTER A, REGIONAL INDICATOR SYMBOL LETTER S
1f1e6_1f1f9,REGIONAL INDICATOR SYMBOL LETTER A, REGIONAL INDICATOR SYMBOL LETTER T
1f1e6_1f1fa,REGIONAL INDICATOR SYMBOL LETTER A, REGIONAL INDICATOR SYMBOL LETTER U
1f1e6_1f1fc,REGIONAL INDICATOR SYMBOL LETTER A, REGIONAL INDICATOR SYMBOL LETTER W
1f1e6_1f1fd,REGIONAL INDICATOR SYMBOL LETTER A, REGIONAL INDICATOR SYMBOL LETTER X
1f1e6_1f1ff,REGIONAL INDICATOR SYMBOL LETTER A, REGIONAL INDICATOR SYMBOL LETTER Z
1f1e7_1f1e6,REGIONAL INDICATOR SYMBOL LETTER B, REGIONAL INDICATOR SYMBOL LETTER A
1f1e7_1f1e7,REGIONAL INDICATOR SYMBOL LETTER B, REGIONAL INDICATOR SYMBOL LETTER B
1f1e7_1f1e9,REGIONAL INDICATOR SYMBOL LETTER B, REGIONAL INDICATOR SYMBOL LETTER D
1f1e7_1f1ea,REGIONAL INDICATOR SYMBOL LETTER B, REGIONAL INDICATOR SYMBOL LETTER E
1f1e7_1f1eb,REGIONAL INDICATOR SYMBOL LETTER B, REGIONAL INDICATOR SYMBOL LETTER F
1f1e7_1f1ec,REGIONAL INDICATOR SYMBOL LETTER B, REGIONAL INDICATOR SYMBOL LETTER G
1f1e7_1f1ed,REGIONAL INDICATOR SYMBOL LETTER B, REGIONAL INDICATOR SYMBOL LETTER H
1f1e7_1f1ee,REGIONAL INDICATOR SYMBOL LETTER B, REGIONAL INDICATOR SYMBOL LETTER I
1f1e7_1f1ef,REGIONAL INDICATOR SYMBOL LETTER B, REGIONAL INDICATOR SYMBOL LETTER J
1f1e7_1f1f1,REGIONAL INDICATOR SYMBOL LETTER B, REGIONAL INDICATOR SYMBOL LETTER L
1f1e7_1f1f2,REGIONAL INDICATOR SYMBOL LETTER B, REGIONAL INDICATOR SYMBOL LETTER M
1f1e7_1f1f3,REGIONAL INDICATOR SYMBOL LETTER B, REGIONAL INDICATOR SYMBOL LETTER N
1f1e7_1f1f4,REGIONAL INDICATOR SYMBOL LETTER B, REGIONAL INDICATOR SYMBOL LETTER O
1f1e7_1f1f6,REGIONAL INDICATOR SYMBOL LETTER B, REGIONAL INDICATOR SYMBOL LETTER Q
1f1e7_1f1f7,REGIONAL INDICATOR SYMBOL LETTER B, REGIONAL INDICATOR SYMBOL LETTER R
1f1e7_1f1f8,REGIONAL INDICATOR SYMBOL LETTER B, REGIONAL INDICATOR SYMBOL LETTER S
1f1e7_1f1f9,REGIONAL INDICATOR SYMBOL LETTER B, REGIONAL INDICATOR SYMBOL LETTER T
1f1e7_1f1fb,REGIONAL INDICATOR SYMBOL LETTER B, REGIONAL INDICATOR SYMBOL LETTER V
1f1e7_1f1fc,REGIONAL INDICATOR SYMBOL LETTER B, REGIONAL INDICATOR SYMBOL LETTER W
1f1e7_1f1fe,REGIONAL INDICATOR SYMBOL LETTER B, REGIONAL INDICATOR SYMBOL LETTER Y
1f1e7_1f1ff,REGIONAL INDICATOR SYMBOL LETTER B, REGIONAL INDICATOR SYMBOL LETTER Z
1f1e8_1f1e6,REGIONAL INDICATOR SYMBOL LETTER C, REGIONAL INDICATOR SYMBOL LETTER A
1f1e8_1f1e8,REGIONAL INDICATOR SYMBOL LETTER C, REGIONAL INDICATOR SYMBOL LETTER C
1f1e8_1f1e9,REGIONAL INDICATOR SYMBOL LETTER C, REGIONAL INDICATOR SYMBOL LETTER D
1f1e8_1f1eb,REGIONAL INDICATOR SYMBOL LETTER C, REGIONAL INDICATOR SYMBOL LETTER F
1f1e8_1f1ec,REGIONAL INDICATOR SYMBOL LETTER C, REGIONAL INDICATOR SYMBOL LETTER G
1f1e8_1f1ed,REGIONAL INDICATOR SYMBOL LETTER C, REGIONAL INDICATOR SYMBOL LETTER H
1f1e8_1f1ee,REGIONAL INDICATOR SYMBOL LETTER C, REGIONAL INDICATOR SYMBOL LETTER I
1f1e8_1f1f0,REGIONAL INDICATOR SYMBOL LETTER C, REGIONAL INDICATOR SYMBOL LETTER K
1f1e8_1f1f1,REGIONAL INDICATOR SYMBOL LETTER C, REGIONAL INDICATOR SYMBOL LETTER L
1f1e8_1f1f2,REGIONAL INDICATOR SYMBOL LETTER C, REGIONAL INDICATOR SYMBOL LETTER M
1f1e8_1f1f3,REGIONAL INDICATOR SYMBOL LETTER C, REGIONAL INDICATOR SYMBOL LETTER N
1f1e8_1f1f4,REGIONAL INDICATOR SYMBOL LETTER C, REGIONAL INDICATOR SYMBOL LETTER O
1f1e8_1f1f5,REGIONAL INDICATOR SYMBOL LETTER C, REGIONAL INDICATOR SYMBOL LETTER P
1f1e8_1f1f7,REGIONAL INDICATOR SYMBOL LETTER C, REGIONAL INDICATOR SYMBOL LETTER R
1f1e8_1f1fa,REGIONAL INDICATOR SYMBOL LETTER C, REGIONAL INDICATOR SYMBOL LETTER U
1f1e8_1f1fb,REGIONAL INDICATOR SYMBOL LETTER C, REGIONAL INDICATOR SYMBOL LETTER V
1f1e8_1f1fc,REGIONAL INDICATOR SYMBOL LETTER C, REGIONAL INDICATOR SYMBOL LETTER W
1f1e8_1f1fd,REGIONAL INDICATOR SYMBOL LETTER C, REGIONAL INDICATOR SYMBOL LETTER X
1f1e8_1f1fe,REGIONAL INDICATOR SYMBOL LETTER C, REGIONAL INDICATOR SYMBOL LETTER Y
1f1e8_1f1ff,REGIONAL INDICATOR SYMBOL LETTER C, REGIONAL INDICATOR SYMBOL LETTER Z
1f1e9_1f1ea,REGIONAL INDICATOR SYMBOL LETTER D, REGIONAL INDICATOR SYMBOL LETTER E
1f1e9_1f1ec,REGIONAL INDICATOR SYMBOL LETTER D, REGIONAL INDICATOR SYMBOL LETTER G
1f1e9_1f1ef,REGIONAL INDICATOR SYMBOL LETTER D, REGIONAL INDICATOR SYMBOL LETTER J
1f1e9_1f1f0,REGIONAL INDICATOR SYMBOL LETTER D, REGIONAL INDICATOR SYMBOL LETTER K
1f1e9_1f1f2,REGIONAL INDICATOR SYMBOL LETTER D, REGIONAL INDICATOR SYMBOL LETTER M
1f1e9_1f1f4,REGIONAL INDICATOR SYMBOL LETTER D, REGIONAL INDICATOR SYMBOL LETTER O
1f1e9_1f1ff,REGIONAL INDICATOR SYMBOL LETTER D, REGIONAL INDICATOR SYMBOL LETTER Z
1f1ea_1f1e6,REGIONAL INDICATOR SYMBOL LETTER E, REGIONAL INDICATOR SYMBOL LETTER A
